6944,201706,木箱,65*24*27,只,80,22.99145299145299,1839.32,312.68,1050106020000000000
92454,201705,六角,6*20,只,9000,0.042307692307692,380.77,64.73,1090199000000000000
77498,201702,高钙高铁奶粉（听装）1x6x900g,1x6x900g,听,12,39.978854,479.75,81.56,1030204020000000000
65128,201704,镀锌,2.5*70,吨,0.65,4786.324786324786,3111.11,528.89,1080207110000000000
84372,201704,10.9级公制圆杯螺丝,M8-1.25x12,支,200,0.083333333333333,16.67,2.83,1080414010000000000
56171,201705,标贴,null,张,100,0.128205128205128,12.82,2.18,1060105070000000000
13456,201702,塑料盖,null,只,12500,1.452991452991453,18162.39,3087.61,1070601090000000000
37175,201704,工时费及材料费,null,辆,1,397.43589743589746,397.44,67.56,1090310019900000000
55075,201707,单管塔(双轮风帆外爬支架)-35米-0.45-4支架,null,基,1,66876.61,66876.61,11369.02,1090504010000000000
58125,201705,液化天然气,null,吨,10,2876.1061946902655,28761.06,3738.94,1020203000000000000
90760,201709,外六角螺丝,16*180,只,10,2.136752136752137,21.37,3.63,1080417000000000000
82371,201709,壁扇,null,台,3,162.39316239316238,487.18,82.82,1060510040000000000
25179,201706,轴承盖,12YS-37123,只,400,6.427350427350427,2570.94,437.06,1090241000000000000
13114,201704,不锈钢保温杯,HTH-1800-7,只,12,41.88034188034188,502.56,85.44,1080115010000000000
47885,201705,缠绕管,D20,卷,5,5.128205128205128,25.64,4.36,1090204060000000000
82143,201706,卧式加工中心,HCN6000IIL,台,0.025,3589743.5897435895,89743.59,15256.41,1090108010000000000
17127,201708,紫铜板,null,公斤,1876,46.15384615384615,86584.62,14719.38,1080315010000000000
91163,201709,左侧全景外后视镜总成（2016款）（摄像头）,T600-8202010004-B11-S1-2742P,只,1,276.4102564102564,276.41,46.99,1090305010100000000
53456,201710,前轮辋/银毂刹/SSR,null,套,31,60.68376068376068,1881.2,319.8,1090206020000000000
82373,201706,纸箱,null,只,12335,1.70947792917797,21086.41,3584.69,1060105110000000000
61423,201707,水泥,325,吨,350,220.0,77000.0,13090.0,1080101020000000000
96004,201708,塑料件,MS049B,套,250,3.914529914529915,978.63,166.37,1070601990000000000
19354,201709,发动机内部清洗剂,null,null,48,34.44444444444444,1653.33,281.07,1070215070000000000
75738,201707,彩色水晶珠,2.4-2.8,公斤,800,11.538461538461538,9230.77,1569.23,1080110029900000000
15039,201709,螺钉（塑料-M6×16),M6×16,PCS,5000,0.24923,1246.15,211.85,1090408060000000000
70493,201709,304不锈钢管,25.4*1.5,kg,80,14.957264957264957,1196.58,203.42,1080207130000000000
76249,201706,机牙螺钉,M3*6/一十字/碳钢镀白锌,只,70000,0.012136752136752,849.57,144.43,1080414010000000000
43892,201711,泵配立柱,QBY-25,台,2,1299.145299145299,2598.29,441.71,1090117010000000000
21267,201705,螺母,8,千件,14,27.35042735042735,382.91,65.09,1080414010000000000
89345,201708,男鞋,null,双,3588,21.794871794871796,78200.0,13294.0,1040204010000000000
15623,201706,舒适达速效抗敏牙膏120G,120G*48支,箱,0.25,1179.59,294.9,50.13,1070224010000000000
83697,201708,拉绳,300D*16,米,61700,0.057058554627436,3520.51,598.49,1040109040000000000
48192,201708,不锈钢钢管,325*3,千克,795,13.572649572649572,10790.26,1834.34,1080207130000000000
10537,201707,凸轮轴位置传感器,D01-919-TC05,个,150,13.675213675213675,2051.28,348.72,1090102060000000000
45607,201708,复方百部止咳糖浆(华润),100ml,瓶,10,4.7008547,47.01,7.99,1080122030000000000
17190,201709,车速传感器,C1715566,只,500,25.641025641025642,12820.51,2179.49,1090310019900000000
78242,201710,304不锈钢六角焊接螺母,M5,千支,15,94.01709401709401,1410.26,239.74,1080414010000000000
67176,201703,检测费,null,次,1,3398.0582524271845,3398.06,101.94,3040603000000000000
82633,201707,轴承,6307-2RZ/Z1,套,20,17.94871794871795,358.97,61.03,1090123010000000000
29308,201708,游星轮,13B/2.117/161/12/54.5*49.2/0.25/蓝钢,片,105,36.75213675213675,3858.97,656.03,1080128030000000000
69108,201709,VW3410维达可冲散湿厕纸（40片装）20包/箱,40×20,箱,7,196.5811965811966,1376.07,233.93,1060105040000000000
34102,201709,活扳手,12寸,把,1,21.36752136752137,21.37,3.63,1080404040000000000
53646,201708,地轨线,30*10,米,120,32.47863247863248,3897.44,662.56,1099900000000000000
27615,201710,格力-大1.5匹空调-KFR-35GW/(35570)Ga-3(Q畅),null,台,18,2051.2820512820513,36923.08,6276.92,1090522010000000000
34463,201705,圆钢,45#φ25,吨,2.116,3008.5470085470088,6366.09,1082.23,1080207040000000000
24265,201711,油过滤器 ( ZG091)  ZGW-1   S02b-04-05,null,只,2,28.54700854700855,57.09,9.71,1090118000000000000
71875,201703,维修费,null,笔,1,2735.04,2735.04,464.96,1090601040000000000
65523,201705,五金配件 铰刀,D4.95 H7,支,5,325.0,1625.0,276.25,1080403010000000000
633,201705,LED灯,阳光 9W,个,12,12.820512820512821,153.85,26.15,1090225030000000000
86091,201706,尼龙套,8mm,米,30,1.196581196581197,35.9,6.1,1040109040000000000
22307,201707,电笔,66-137,支,1,12.820512820512821,12.82,2.18,1090604100000000000
97064,201706,螺母,5,千,5,33.333333333333336,166.67,28.33,1080414010000000000
79303,201706,汽车配件,null,null,null,null,76741.93,13046.13,1090310019900000000
19272,201707,牛排,菲力150g,片,45,10.81081081081081,486.49,53.51,1030107010100000000
34005,201707,锥柄立铣,40*120,支,5,188.03418803418802,940.17,159.83,2010100000000000000
2172,201707,增光膜,RSSSTL1150H,米,1180,12.0940169491525,14270.94,2426.06,1070601010200000000
28418,201708,插座,三位三插,个,30,14.957264957264957,448.72,76.28,1090407030000000000
